108   -1.23724   [9.38514, -37.9898, 1.85779]
109   -1.21798   [11.1795, -38.2532, 0.712233]
110   -1.23116   [11.4023, -40.3684, 0.43382]
111   -1.20926   [10.2629, -40.6877, -1.3554]
112   -1.21462   [10.8432, -39.0761, -2.64674]
113   -1.21047   [9.94233, -40.915, -3.20951]
114   -1.18994   [11.7888, -41.6697, -3.93798]
115   -1.1596   [11.0801, -41.32, -1.98981]
116   -1.19715   [12.586, -39.9425, -2.39807]
117   -1.18809   [12.022, -39.7647, -4.39366]
118   -1.15326   [11.8449, -41.785, -4.02891]
119   -1.15543   [13.2952, -41.0227, -2.81363]
120   -1.17484   [11.7608, -41.0089, -1.50058]
121   -1.19635   [9.98621, -41.0706, -0.538583]
122   -1.21177   [11.7309, -40.4646, 0.227222]
123   -1.20775   [11.8198, -41.5095, -1.45148]
124   -1.19449   [12.9157, -42.9636, -0.675234]
125   -1.17617   [11.987, -41.4586, 0.168744]
126   -1.19847   [11.0111, -39.7633, 0.0521169]
127   -1.21477   [11.0128, -37.9178, -0.606628]
128   -1.22832   [9.93811, -36.5699, -1.53831]
129   -1.21265   [10.3957, -37.2609, 0.215731]
130   -1.23087   [9.04488, -36.2709, -0.724426]
131   -1.21848   [8.90995, -37.3603, 0.828077]
132   -1.22446   [8.47903, -36.7435, -0.89738]
133   -1.21717   [7.5172, -35.7367, 0.341119]
134   -1.19877   [9.06742, -36.3532, 1.12874]
135   -1.21683   [10.2403, -37.0373, 2.37772]
136   -1.23294   [9.98108, -38.7945, 2.87649]
137   -1.21838   [9.19631, -37.6795, 1.66124]
138   -1.21525   [10.9842, -37.944, 1.71524]
139   -1.22409   [9.63116, -37.1305, 0.871542]
140   -1.2252   [10.8027, -37.7408, -0.30982]
141   -1.23395   [9.64292, -38.7741, 0.505846]
142   -1.22446   [10.1037, -37.4884, 1.57904]
143   -1.23204   [11.681, -38.0324, 1.16301]
144   -1.22245   [10.8607, -36.6405, 0.626507]
145   -1.22799   [11.1561, -37.5218, -0.779374]
146   -1.2252   [10.3889, -38.6354, 0.197862]
147   -1.23378   [10.2322, -37.7489, 1.60262]
148   -1.2294   [9.19386, -36.443, 1.62061]
149   -1.21589   [9.10191, -37.9092, 0.865353]
150   -1.22573   [8.24593, -38.7255, 2.01832]
151   -1.21864   [9.58618, -38.6051, 1.08913]
152   -1.22278   [8.5158, -39.3472, 0.12764]
153   -1.21637   [10.1176, -39.3944, 0.155423]
154   -1.22551   [11.6099, -39.0472, 0.625806]
155   -1.2166   [10.6907, -37.7753, 0.860311]
156   -1.23326   [9.38028, -38.6671, 0.932841]
157   -1.22295   [10.0096, -37.2528, 1.19968]
158   -1.23218   [8.77024, -37.9845, 0.610559]
159   -1.22483   [9.35392, -36.5599, 0.602202]
160   -1.22474   [7.92331, -37.0564, 0.429156]
161   -1.21421   [9.28856, -36.4883, 0.729549]
162   -1.22327   [8.94394, -37.7838, 0.0703357]
163   -1.23074   [10.1894, -38.481, 0.511043]
164   -1.23611   [11.0207, -37.5771, -0.339559]
165   -1.22818   [10.3621, -38.8366, -0.748257]
166   -1.23237   [8.9846, -38.3104, -0.860914]
167   -1.22385   [9.2839, -37.2017, 0.0710337]
168   -1.22914   [7.99239, -37.7803, -0.30434]
169   -1.21518   [6.67696, -38.1776, -0.809787]
170   -1.20839   [7.89778, -38.3123, -1.57951]
171   -1.20879   [9.07313, -39.1583, -1.64176]
172   -1.2154   [10.0267, -38.5725, -0.720608]
173   -1.23343   [10.4287, -37.1839, -0.826684]
174   -1.22862   [10.3828, -36.1542, 0.19248]
175   -1.22184   [10.8397, -37.3732, -0.411437]
176   -1.2296   [9.42167, -37.3512, -0.495428]
177   -1.22883   [8.59803, -37.5075, 0.651494]
178   -1.22367   [9.59186, -38.1965, -0.0666164]
179   -1.22859   [8.95492, -37.0218, 0.324656]
180   -1.22996   [9.4483, -35.8785, -0.298492]
181   -1.21175   [8.29316, -35.2684, 0.141395]
182   -1.20573   [7.97996, -36.3745, 0.902063]
183   -1.20396   [9.11754, -35.9284, 1.50972]
184   -1.20444   [8.90262, -37.2123, 1.14798]
185   -1.22423   [8.18124, -36.1196, 0.874621]
186   -1.20479   [9.38381, -35.8619, 0.383967]
187   -1.21063   [10.1662, -36.8651, 0.0166594]
188   -1.23605   [11.4005, -36.8555, 0.49598]
189   -1.22415   [11.4408, -35.5997, 0.913939]
190   -1.20249   [12.0273, -35.2481, -0.204442]
191   -1.1936   [10.8647, -35.5869, 0.262287]
192   -1.21169   [11.8787, -36.2979, -0.0795556]
193   -1.20575   [11.8947, -37.5316, 0.278857]
194   -1.21847   [12.0237, -38.8098, 0.26297]
195   -1.21316   [10.9162, -38.1949, 0.378186]
196   -1.23115   [10.6508, -38.4293, -0.843472]
197   -1.23118   [9.73094, -38.5852, 0.002229]
198   -1.22909   [9.92614, -37.8508, 1.00627]
199   -1.22372   [11.1298, -38.1187, 0.823298]
200   -1.23063   [9.98082, -37.672, 0.881694]
201   -1.22318   [8.80268, -38.0378, 0.918883]
202   -1.22417   [9.20434, -36.8941, 0.765604]
203   -1.22428   [9.8219, -36.3065, 1.64093]
204   -1.21248   [8.71711, -36.3444, 1.14982]
205   -1.21481   [8.10964, -35.5097, 0.519394]
206   -1.20063   [8.95213, -35.9664, 1.23753]
207   -1.20431   [9.9476, -35.5122, 1.72415]
208   -1.20425   [10.0425, -35.1733, 0.592059]
209   -1.21975   [8.92723, -35.3646, 0.238428]
210   -1.2122   [9.00457, -36.5179, -0.0251131]
211   -1.22285   [9.16049, -37.6901, 0.0587253]
212   -1.23285   [10.1345, -37.3825, 0.636917]
213   -1.23498   [9.22978, -36.9985, 0.017088]
214   -1.22891   [8.43116, -36.5206, -0.678602]
215   -1.21669   [7.94912, -37.3288, -1.36025]
216   -1.20885   [8.55647, -37.1305, -0.403651]
217   -1.22668   [7.94909, -37.7092, 0.383411]
218   -1.21781   [8.99355, -38.087, 0.131838]
219   -1.22899   [8.08821, -37.4706, 0.399349]
220   -1.21718   [9.19126, -37.3203, 0.480084]
221   -1.22884   [8.61513, -37.5007, -0.445433]
222   -1.22555   [7.77907, -37.9334, 0.133167]
223   -1.21839   [8.13937, -36.9372, 0.406085]
224   -1.22031   [7.23199, -36.9816, -0.18351]
225   -1.21278   [8.25535, -36.7228, 0.00452299]
226   -1.21833   [7.52034, -36.0479, -0.357371]
227   -1.19517   [7.40623, -37.0153, 0.0369117]
228   -1.21336   [6.60698, -36.608, -0.489976]
229   -1.20081   [7.31616, -37.1369, 0.0373439]
230   -1.21591   [8.30351, -37.3255, 0.261748]
231   -1.22284   [8.91845, -36.5483, 0.542201]
232   -1.22382   [8.29577, -37.2367, 0.12018]
233   -1.2216   [8.9139, -37.8473, -0.413335]
234   -1.22869   [9.47329, -38.6718, -0.196533]
235   -1.22574   [10.285, -38.971, 0.34319]
236   -1.23424   [9.59557, -39.1369, -0.375248]
237   -1.21954   [10.3124, -38.5846, -0.79933]
238   -1.23358   [9.37133, -38.6083, -0.494933]
239   -1.22524   [9.20924, -37.809, -1.03734]
240   -1.2247   [8.68891, -37.0467, -0.709484]
241   -1.2221   [8.48053, -36.6204, 0.147402]
242   -1.22151   [9.21458, -37.2462, 0.246362]
243   -1.22961   [9.76431, -38.045, 0.252484]
244   -1.22999   [9.33699, -38.4059, -0.539594]
245   -1.22739   [8.4788, -38.2499, -0.963191]
246   -1.22203   [9.18047, -37.6945, -0.615732]
247   -1.23039   [9.14771, -38.5282, -0.160789]
248   -1.2256   [9.47924, -39.3025, -0.600988]
249   -1.2193   [9.0199, -40.1345, -0.599395]
250   -1.20894   [9.84047, -39.7433, -0.356802]
251   -1.21469   [9.26242, -39.0278, -0.503214]
252   -1.222   [8.6373, -38.6994, 0.104259]
253   -1.22358   [8.93791, -38.1063, 0.756595]
254   -1.2255   [9.50115, -38.2404, 0.0388569]
255   -1.22852   [9.60709, -38.3809, 0.934657]
256   -1.22496   [8.84304, -38.2147, 0.481413]
257   -1.22681   [9.70174, -37.9671, 0.525056]
258   -1.22811   [9.23629, -37.2826, 0.84044]
259   -1.22638   [10.0309, -37.0253, 0.573214]
260   -1.23617   [9.28969, -37.4673, 0.478935]
261   -1.22967   [8.641, -37.0055, 0.824819]
262   -1.22249   [9.12556, -36.3785, 0.491996]
263   -1.22136   [8.51735, -36.7282, 0.0105748]
264   -1.22106   [9.26134, -37.1183, -0.0525119]
265   -1.22878   [9.47223, -36.9911, 0.753072]
266   -1.22429   [9.16847, -37.7091, 1.07217]
267   -1.22251   [9.44011, -37.3778, 0.356621]
268   -1.22926   [9.38267, -36.559, 0.503876]
269   -1.22288   [9.88621, -36.8055, 1.10995]
270   -1.22117   [9.10507, -36.9865, 1.26867]
271   -1.22451   [9.61234, -36.6878, 0.71345]
272   -1.22265   [8.98816, -37.1378, 0.490662]
273   -1.2285   [8.24637, -37.4326, 0.558636]
274   -1.21983   [8.16978, -36.7018, 0.260275]
275   -1.21614   [8.73108, -36.4349, -0.232402]
276   -1.21949   [8.40117, -35.8212, -0.611235]
277   -1.20295   [8.76009, -36.3251, -0.127762]
278   -1.21616   [8.40926, -36.6426, 0.498808]
279   -1.22036   [8.76061, -37.0578, 1.0651]
280   -1.22281   [9.38958, -37.2469, 0.63488]
281   -1.22648   [9.95042, -37.7275, 0.901376]
282   -1.2251   [9.18819, -37.7711, 0.755379]
283   -1.22694   [8.9897, -37.2658, 0.199092]
284   -1.23099   [9.25657, -36.7615, 0.715499]
285   -1.22398   [8.62391, -36.6309, 1.13368]
286   -1.21861   [8.41472, -36.8122, 1.85171]
287   -1.21179   [8.93986, -37.3154, 2.10321]
288   -1.22493   [8.19301, -37.1932, 2.01549]
289   -1.21919   [8.92207, -37.0636, 1.8722]
290   -1.21655   [8.60572, -37.5196, 1.37268]
291   -1.21939   [8.42092, -37.3484, 0.669777]
292   -1.22212   [8.13332, -38.0286, 0.702416]
293   -1.21657   [8.55296, -37.9797, 0.104852]
294   -1.22581   [8.09227, -37.5051, 0.40043]
295   -1.21836   [8.46764, -38.115, 0.439533]
296   -1.22348   [8.32572, -37.6007, -0.0291069]
297   -1.22338   [8.20822, -37.3073, -0.664982]
298   -1.21687   [8.85201, -37.4533, -0.926602]
299   -1.22439   [9.37943, -37.2398, -0.50179]
300   -1.22836   [9.23324, -37.7767, -0.0721874]
301   -1.23098   [9.63153, -37.7175, -0.639822]
302   -1.2269   [9.83959, -37.3794, -0.0766677]
303   -1.22883   [9.28108, -37.2839, -0.45643]
304   -1.22858   [9.1591, -37.9098, -0.234226]
305   -1.23095   [9.46831, -38.3136, -0.678434]
306   -1.22948   [9.69191, -37.6836, -0.678809]
307   -1.22641   [9.8238, -37.83, -0.0469624]
308   -1.22743   [9.22467, -37.7377, -0.295667]
309   -1.23052   [8.68427, -37.3765, -0.212831]
310   -1.22929   [9.05033, -37.3202, 0.319725]
311   -1.22988   [9.1647, -37.9516, 0.415219]
312   -1.22754   [8.64323, -38.0483, 0.0531021]
313   -1.22608   [8.98325, -38.2642, 0.545003]
314   -1.22764   [8.48722, -38.0713, 0.209022]
315   -1.22611   [8.05016, -37.6727, 0.42412]
316   -1.21893   [8.44574, -38.1428, 0.320405]
317   -1.22513   [8.69065, -38.3814, -0.200539]
318   -1.22729   [8.07982, -38.3373, -0.274689]
319   -1.21619   [7.96864, -38.944, -0.271278]
320   -1.21046   [7.89818, -39.1419, 0.308755]
321   -1.20817   [8.23642, -39.0187, -0.184605]
322   -1.21729   [8.7096, -39.2646, 0.100296]
323   -1.21927   [9.15161, -38.9445, -0.159939]
324   -1.22561   [9.47941, -39.1724, 0.286025]
325   -1.21908   [10.0378, -39.3771, 0.353757]
326   -1.22733   [9.91494, -38.8736, 0.0664358]
327   -1.22494   [9.36313, -38.6631, 0.0180485]
328   -1.22741   [9.32864, -38.3043, 0.488371]
329   -1.22996   [9.32675, -38.7625, 0.122084]
330   -1.22509   [8.96069, -39.1806, 0.310296]
331   -1.22413   [9.43226, -39.4593, 0.117348]
332   -1.22096   [9.97749, -39.3088, 0.249216]
333   -1.22096   [10.4485, -39.6165, 0.105157]
334   -1.22269   [10.7566, -39.9926, -0.212641]
335   -1.21383   [10.2234, -39.7891, -0.142936]
336   -1.22435   [9.8574, -39.5633, -0.524643]
337   -1.21523   [9.29716, -39.4696, -0.435443]
338   -1.21793   [9.44991, -38.9445, -0.277472]
339   -1.2242   [9.94854, -39.0738, -0.506005]
340   -1.22004   [10.4388, -38.9267, -0.270268]
341   -1.2321   [10.7427, -38.5243, -0.0188472]
342   -1.2323   [10.3018, -38.8514, -0.118044]
343   -1.23378   [10.7515, -38.9575, 0.184578]
344   -1.22653   [10.3374, -39.2855, 0.325882]
345   -1.22581   [9.81563, -39.1235, 0.304609]
346   -1.22249   [10.0698, -38.6664, 0.444027]
347   -1.23315   [10.317, -38.6087, -0.0341064]
348   -1.23411   [10.7154, -38.8315, -0.325041]
349   -1.22653   [11.018, -38.4797, -0.0568922]
350   -1.23132   [10.7453, -38.9341, -0.0823229]
351   -1.22828   [10.2932, -39.1284, 0.116196]
352   -1.2304   [10.5341, -38.9395, -0.310669]
353   -1.23084   [10.3326, -38.4808, -0.46857]
354   -1.23473   [10.105, -38.0841, -0.21022]
355   -1.24017   [9.95405, -38.3297, 0.228855]
356   -1.22956   [10.2947, -38.5124, -0.118927]
357   -1.23291   [9.8895, -38.3931, -0.413157]
358   -1.22994   [9.78025, -38.0311, -0.0714353]
359   -1.22868   [9.68238, -37.9695, 0.424923]
360   -1.22715   [9.52303, -37.7498, -0.000436459]
361   -1.22774   [9.43509, -38.2257, -0.123904]
362   -1.22874   [8.94152, -38.1868, -0.190141]
363   -1.22915   [9.16833, -37.777, -0.348727]
364   -1.22917   [8.85243, -37.4616, -0.135869]
365   -1.23051   [8.74842, -37.1077, 0.193478]
366   -1.22797   [9.12008, -36.9427, -0.0791113]
367   -1.22947   [9.1331, -36.4535, -0.0957617]
368   -1.22051   [8.8144, -36.7685, 0.0890048]
369   -1.22534   [9.242, -36.5717, -0.00404136]
370   -1.22504   [9.30664, -36.9893, 0.213002]
371   -1.22711   [9.55073, -37.1176, 0.5998]
372   -1.22895   [9.33378, -37.5348, 0.594177]
373   -1.22763   [9.15702, -37.9699, 0.619656]
374   -1.22603   [8.83977, -37.7867, 0.332329]
375   -1.22828   [8.57262, -37.4054, 0.33859]
376   -1.22422   [8.70671, -36.9691, 0.246669]
377   -1.2257   [8.71063, -36.8048, -0.188911]
378   -1.22344   [8.37754, -36.735, -0.506626]
379   -1.21874   [8.56082, -37.1191, -0.329585]
380   -1.22689   [8.35965, -37.2819, 0.0517939]
381   -1.22342   [8.74809, -37.4239, 0.255251]
382   -1.22722   [8.84144, -37.1057, -0.0581642]
383   -1.22971   [9.18966, -37.1071, 0.229614]
384   -1.2275   [9.53507, -37.3649, 0.36489]
385   -1.22933   [9.09362, -37.2933, 0.368766]
386   -1.23044   [9.17292, -37.7247, 0.429203]
387   -1.22965   [8.76231, -37.6026, 0.336376]
388   -1.2285   [9.07798, -37.899, 0.308131]
389   -1.22963   [9.29062, -37.549, 0.178401]
390   -1.232   [9.08816, -37.2187, 0.364199]
391   -1.22895   [8.79394, -37.3499, 0.0864884]
392   -1.22946   [8.95428, -37.0875, -0.201125]
393   -1.23048   [9.26039, -36.911, 0.0279056]
394   -1.2275   [8.96065, -36.7978, -0.238727]
395   -1.22658   [8.58556, -36.9532, -0.144215]
396   -1.22432   [8.66128, -36.9875, 0.264263]
397   -1.22555   [8.5039, -37.2289, -0.0311502]
398   -1.22618   [8.80222, -37.3595, 0.21555]
399   -1.22934   [8.88127, -37.0621, 0.48427]
-------------------------------------
MultiResolution Level : 2

0   -1.05866   [8.84452, -37.4194, -0.448971]
1   -1.0601   [8.51441, -38.2874, -0.819884]
2   -1.05768   [7.64315, -37.8365, -0.952739]
3   -1.05226   [7.12912, -38.6431, -1.20827]
4   -1.04965   [7.97415, -38.2285, -0.935065]
5   -1.04969   [8.25055, -39.1285, -1.16981]
6   -1.05391   [8.78552, -38.7962, -0.444432]
7   -1.05841   [9.05947, -37.876, -0.473554]
8   -1.0613   [8.29307, -38.3722, -0.73956]
9   -1.05618   [7.41695, -38.1856, -0.420238]
10   -1.05404   [7.15477, -37.5442, 0.231115]
11   -1.05212   [7.89616, -37.9063, -0.222329]
12   -1.05043   [7.94898, -38.3522, -1.04982]
13   -1.05429   [8.44209, -39.0149, -0.61805]
14   -1.0597   [8.8851, -38.459, -0.0151917]
15   -1.05787   [8.02967, -38.4704, 0.330596]
16   -1.04914   [8.56823, -39.2063, 0.27666]
17   -1.05635   [7.7875, -39.6433, 0.144936]
18   -1.04579   [7.29065, -38.8887, 0.185356]
19   -1.04931   [8.03052, -38.5898, -0.220703]
20   -1.05409   [8.66072, -38.4538, 0.400561]
21   -1.0594   [9.36151, -37.9064, 0.504851]
22   -1.0582   [9.17293, -38.7715, 0.546379]
23   -1.05947   [9.49792, -38.0103, 0.254938]
24   -1.05549   [9.08865, -37.2478, 0.400443]
25   -1.06262   [9.55074, -37.6126, -0.238369]
26   -1.05951   [9.89756, -38.339, -0.565231]
27   -1.05143   [9.90369, -39.1544, -0.86479]
28   -1.05186   [9.59288, -38.4261, -0.529185]
29   -1.0564   [10.3384, -37.9977, -0.512083]
30   -1.05021   [10.3917, -38.6473, 0.0357825]
31   -1.0541   [10.8084, -38.0084, 0.394639]
32   -1.05101   [10.8116, -38.235, -0.408526]
33   -1.05478   [10.0241, -38.1473, -0.174669]
34   -1.04975   [9.39978, -37.7674, 0.210764]
35   -1.05861   [8.97438, -38.1861, -0.348454]
36   -1.05865   [8.94897, -37.6944, 0.294362]
37   -1.05898   [9.55175, -37.7251, -0.233209]
38   -1.05737   [9.76449, -38.4978, -0.21503]
39   -1.05475   [10.2254, -37.8692, -0.0657837]
40   -1.05082   [10.6177, -37.2111, 0.141224]
41   -1.05802   [9.95076, -37.244, -0.272801]
42   -1.05512   [10.4709, -37.8174, -0.347643]
43   -1.05396   [10.1268, -37.1343, -0.259139]
44   -1.05386   [10.0726, -36.95, 0.48656]
45   -1.05656   [10.1552, -37.0834, 1.24045]
46   -1.05528   [10.825, -37.0539, 1.61911]
47   -1.05305   [11.4834, -37.3115, 1.31402]
48   -1.05247   [12.2116, -37.562, 1.30724]
49   -1.045   [12.8909, -37.4111, 1.63707]
50   -1.041   [12.5009, -37.8115, 1.11865]
51   -1.04319   [12.2625, -38.4634, 0.803294]
52   -1.04281   [11.5092, -38.4003, 0.704737]
53   -1.0452   [11.1754, -37.7346, 0.867802]
54   -1.05097   [10.6532, -38.2784, 0.833742]
55   -1.04987   [11.0586, -38.4921, 1.42387]
56   -1.05277   [10.4974, -38.6727, 1.88295]
57   -1.04327   [10.9595, -39.2498, 1.90627]
58   -1.04235   [10.9049, -39.9766, 1.78009]
59   -1.03631   [10.95, -39.7537, 1.084]
60   -1.04566   [10.255, -39.5536, 1.13531]
61   -1.04935   [9.68761, -39.2171, 0.834609]
62   -1.05109   [9.25605, -39.0643, 0.272463]
63   -1.05881   [9.56163, -38.4313, 0.417311]
64   -1.05644   [9.16494, -37.8341, 0.450755]
65   -1.06106   [9.54529, -38.4212, 0.326406]
66   -1.0586   [8.9782, -38.0054, 0.343587]
67   -1.05439   [9.35175, -37.5431, -0.0194588]
68   -1.06274   [8.81047, -37.8565, 0.27066]
69   -1.05624   [8.72794, -38.157, -0.33658]
70   -1.059   [8.17276, -38.3932, -0.655757]
71   -1.05371   [7.60216, -38.0377, -0.773681]
72   -1.05325   [8.25075, -38.2253, -0.74631]
73   -1.0575   [7.72056, -38.624, -0.83257]
74   -1.05339   [7.07871, -38.7406, -0.980718]
75   -1.05215   [7.24104, -38.3429, -0.47666]
76   -1.05369   [6.99977, -38.4943, 0.12123]
77   -1.04388   [7.45354, -38.1043, -0.146886]
78   -1.05442   [8.08557, -38.0184, 0.00490856]
79   -1.04798   [8.68934, -37.7791, -0.0850516]
80   -1.05868   [9.33198, -37.7023, -0.189961]
81   -1.06158   [9.6871, -37.5173, -0.709139]
82   -1.05839   [9.51341, -38.0132, -0.328042]
83   -1.06002   [9.81218, -38.2461, 0.199071]
84   -1.053   [9.3796, -38.7166, 0.312282]
85   -1.05847   [8.76271, -38.5542, 0.432287]
86   -1.05946   [8.17253, -38.6087, 0.69694]
87   -1.05153   [8.53143, -38.0878, 0.584022]
88   -1.0559   [8.04761, -37.671, 0.512267]
89   -1.04797   [8.08737, -37.246, 0.0319187]
90   -1.05291   [8.62823, -36.9086, -0.0493903]
91   -1.06189   [8.44735, -37.4187, 0.285047]
92   -1.05833   [8.33581, -37.7813, -0.225686]
93   -1.05552   [8.08151, -38.2936, -0.504213]
94   -1.05557   [8.66087, -38.3815, -0.273338]
95   -1.05853   [8.99537, -38.5364, -0.784006]
96   -1.05928   [9.27615, -38.1432, -0.389842]
97   -1.06207   [9.20544, -38.7296, -0.569169]
98   -1.06289   [9.54221, -38.6568, -0.0644402]
99   -1.05649   [9.19384, -38.8513, 0.398473]
100   -1.06047   [9.49195, -39.2307, 0.773541]
101   -1.05418   [10.0913, -39.1291, 0.710806]
102   -1.0489   [9.60248, -38.7867, 0.61152]
103   -1.05515   [10.049, -38.5751, 0.95002]
104   -1.04779   [9.9373, -38.8062, 0.415495]
105   -1.05037   [10.1276, -38.2718, 0.566689]
106   -1.04993   [9.67315, -38.3481, 0.212596]
107   -1.05468   [9.2499, -38.5611, -0.123903]
108   -1.06365   [9.54113, -38.1133, -0.337589]
109   -1.05923   [9.29598, -37.8141, -0.763499]
110   -1.05928   [9.5745, -38.2498, -1.00236]
111   -1.0571   [9.1426, -38.1102, -0.667719]
112   -1.06238   [9.21033, -37.9834, -1.20714]
113   -1.05716   [9.48319, -38.4506, -1.3447]
114   -1.05696   [9.40786, -38.8136, -0.927303]
115   -1.05762   [9.95068, -38.7145, -0.895821]
116   -1.05178   [10.0345, -38.7203, -0.349561]
117   -1.0507   [9.92624, -38.1852, -0.385692]
118   -1.052   [9.90447, -37.8848, 0.0711078]
119   -1.04793   [9.82559, -38.416, 0.142277]
120   -1.05538   [9.54518, -37.9602, 0.107955]
121   -1.05546   [10.0501, -37.829, 0.00937728]
122   -1.04919   [10.4927, -37.7609, -0.275829]
123   -1.05318   [10.109, -38.1142, -0.210759]
124   -1.05096   [10.1022, -38.3885, 0.237548]
125   -1.05371   [9.61267, -38.3334, 0.420872]
126   -1.05692   [9.98864, -37.9916, 0.308665]
127   -1.04666   [10.3472, -37.6151, 0.288736]
128   -1.05545   [9.91689, -37.5711, 0.568468]
129   -1.05403   [9.45465, -37.3483, 0.613664]
130   -1.06039   [9.57693, -37.7317, 0.300456]
131   -1.05633   [9.74097, -37.9834, -0.111658]
132   -1.05214   [9.3845, -37.6619, -0.268072]
133   -1.05873   [9.22161, -37.2619, -0.00662337]
134   -1.06551   [9.56601, -37.1296, -0.343837]
135   -1.06143   [9.95672, -36.9125, -0.567619]
136   -1.05375   [9.78964, -36.4512, -0.662959]
137   -1.05389   [10.224, -36.4205, -0.427822]
138   -1.0528   [10.6976, -36.3035, -0.344846]
139   -1.05094   [10.2247, -36.4153, -0.282383]
140   -1.05304   [10.6014, -36.409, -0.587804]
141   -1.04869   [10.4742, -36.7142, -0.942633]
142   -1.05003   [10.0376, -36.9226, -0.977243]
143   -1.04977   [10.1424, -37.1172, -0.55101]
144   -1.0533   [9.72832, -37.2899, -0.38]
145   -1.05784   [9.62195, -37.5492, -0.769896]
146   -1.0587   [9.41407, -37.7072, -0.372727]
147   -1.05971   [9.58007, -38.1357, -0.250951]
148   -1.05781   [9.53106, -37.9408, -0.676492]
149   -1.05589   [9.77345, -37.6918, -0.366208]
150   -1.05438   [9.40404, -37.958, -0.292871]
151   -1.05864   [9.59646, -37.544, -0.289061]
152   -1.06007   [9.84122, -37.1956, -0.453972]
153   -1.05679   [9.39735, -37.2669, -0.501329]
154   -1.06548   [9.08693, -37.1983, -0.822712]
155   -1.06275   [9.28998, -37.1691, -1.22553]
156   -1.0598   [9.02071, -36.8134, -1.18971]
157   -1.06127   [8.9947, -36.577, -0.810634]
158   -1.0591   [9.16373, -36.9685, -0.690492]
159   -1.06445   [8.75911, -36.8099, -0.631126]
160   -1.06123   [8.90023, -36.9168, -0.234623]
161   -1.06577   [8.89799, -37.3424, -0.320806]
162   -1.06188   [8.67839, -37.0496, -0.546245]
163   -1.06084   [8.78371, -36.6988, -0.321135]
164   -1.06366   [8.66183, -37.1063, -0.334587]
165   -1.062   [8.90812, -37.3992, -0.148338]
166   -1.06403   [8.72684, -37.7801, -0.20465]
167   -1.05871   [8.60074, -37.4907, 0.0744029]
168   -1.05915   [8.26682, -37.4161, -0.164177]
169   -1.05698   [7.86733, -37.3567, -0.268419]
170   -1.05472   [7.80012, -37.668, -0.537751]
171   -1.05179   [8.03426, -37.8664, -0.820303]
172   -1.05193   [8.40921, -37.9601, -0.663442]
173   -1.05486   [8.7398, -38.1891, -0.552553]
174   -1.06024   [8.93031, -38.2521, -0.186869]
175   -1.05987   [8.85977, -38.0386, 0.164481]
176   -1.0552   [9.0666, -37.6766, 0.153363]
177   -1.06435   [8.80022, -37.6455, -0.160651]
178   -1.06361   [8.89345, -38.025, -0.294277]
179   -1.05759   [8.57164, -38.2288, -0.453731]
180   -1.05904   [8.2711, -38.0963, -0.2034]
181   -1.05546   [8.44423, -38.4224, -0.378945]
182   -1.05928   [8.38878, -38.4611, 0.0201052]
183   -1.05829   [8.51052, -38.2879, -0.320071]
184   -1.05822   [8.36891, -37.9316, -0.203706]
185   -1.05645   [8.44405, -38.2657, -0.00364464]
186   -1.05642   [8.2354, -38.0387, 0.239501]
187   -1.05255   [8.45181, -38.1265, -0.0713135]
188   -1.05694   [8.72839, -38.3094, 0.131625]
189   -1.05737   [8.79542, -38.6435, -0.0556185]
190   -1.06029   [9.04077, -38.9341, 0.0249716]
191   -1.06054   [9.13592, -38.8518, -0.338777]
192   -1.06315   [9.2738, -39.0626, -0.0528959]
193   -1.05998   [9.62707, -39.1251, -0.181335]
194   -1.05685   [9.72012, -39.2391, -0.532805]
195   -1.05571   [9.59682, -38.9248, -0.709347]
196   -1.05584   [9.95235, -38.9582, -0.587735]
197   -1.05091   [9.78451, -39.2786, -0.494953]
198   -1.0517   [9.72087, -38.9179, -0.544884]
199   -1.05659   [9.77081, -38.5523, -0.520496]
200   -1.05479   [9.92504, -38.8568, -0.388259]
201   -1.05241   [10.054, -39.057, -0.110312]
202   -1.05148   [10.0721, -38.8457, -0.404173]
203   -1.05029   [10.0927, -38.488, -0.458067]
204   -1.0538   [10.0043, -38.2925, -0.166036]
205   -1.05119   [10.1795, -38.0166, -0.00949411]
206   -1.04785   [10.1509, -38.233, -0.294236]
207   -1.04985   [9.87031, -38.3644, -0.475032]
208   -1.05293   [9.56163, -38.2423, -0.339005]
209   -1.05955   [9.5899, -37.8985, -0.437547]
210   -1.05771   [9.79033, -38.1865, -0.38223]
211   -1.05395   [9.45052, -38.2747, -0.401619]
212   -1.06008   [9.72701, -38.1737, -0.21581]
213   -1.05586   [9.94077, -37.9027, -0.260787]
214   -1.04953   [10.0429, -37.7455, 0.0325539]
215   -1.04972   [9.88175, -37.5353, 0.258475]
216   -1.05445   [9.69284, -37.679, 0.51312]
217   -1.05696   [9.55727, -37.5317, 0.797884]
218   -1.05808   [9.74754, -37.6342, 0.529487]
219   -1.0574   [9.48994, -37.5418, 0.325786]
220   -1.05949   [9.27251, -37.5015, 0.0659819]
221   -1.06298   [9.00928, -37.5339, -0.148629]
222   -1.06545   [9.10338, -37.8452, -0.0576568]
223   -1.06139   [8.82565, -37.9168, -0.229539]
224   -1.05732   [8.68653, -38.2171, -0.277434]
225   -1.05918   [8.51755, -38.1082, -0.54462]
